name_E,H3k27ac_E,Ctcf_E,H3k4me2_E,DNaseI_E,H3k4me3_E,H3k79me2_E,H3k9ac_E,H3k36me3_E,H4k20me1_E,H3k27me3_E,H3k4me1_E
chr1_7551468_7551846,0.0,0.0,7.896016,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.010066
chr1_956563_956812,0.0,0.0,9.550403,74.0,9.637508,0.0,9.514723,0.0,0.0,0.0,10.435428
chr1_1136667_1137146,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_1143531_1144198,0.0,0.0,0.0,32.0,0.0,0.0,0.0,2.525193,0.0,0.0,0.0
chr1_1295535_1296332,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2072
chr1_3309990_3310261,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,7.599481,0.0
chr1_3374928_3375314,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81286
chr1_3634737_3634863,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_1772108_1772256,0.0,0.0,0.0,0.0,0.0,16.996735,0.0,3.613637,7.723891,0.0,0.0
chr1_1793829_1793862,0.0,0.0,0.0,0.0,0.0,16.996735,0.0,3.613637,3.621084,0.0,5.9679579999999985
chr1_2190530_2190674,0.0,0.0,0.0,0.0,0.0,19.443424,0.0,2.420665,2.764168,0.0,4.52117
chr1_6054896_6055025,0.0,0.0,0.0,0.0,0.0,1.678405,0.0,0.0,0.0,0.0,0.0
chr1_1173386_1173736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.525193,0.0,0.0,0.0
chr1_5957166_5957512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.004157,0.0,0.0,0.0
chr1_6350184_6350543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,0.0,0.0,0.0
chr1_6351007_6351537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,0.0,0.0,0.0
chr1_6354110_6354322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,1.54639,0.0,0.0
chr1_6359789_6360186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,1.54639,0.0,0.0
chr1_6360191_6360625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,1.54639,0.0,0.0
chr1_6362597_6362955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.998238,1.54639,0.0,0.0
chr1_6373523_6373899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.121014,1.626925,0.0,0.0
chr1_6943772_6944262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.909427,1.664868,0.0,0.0
chr1_1952050_1952360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.052112333333335,0.0
chr1_1978731_1978937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.686528,0.0
chr1_2989176_2989511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.317907,0.0
chr1_3231556_3231634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.070369,5.146609
chr1_7327634_7328033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.788713,0.0
chr1_7538871_7539273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.999749,0.0
chr1_858256_858648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4073585,0.0
chr1_918449_918555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.317235,0.0
chr1_941791_942135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.317235,0.0
chr1_1005293_1005547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.134783
