name_E,H3k36me3_E,DNaseI_E,H3k27ac_E,H3k27me3_E,H3k9ac_E,H4k20me1_E,H3k4me1_E,H3k4me3_E,Ctcf_E,H3k79me2_E,H3k4me2_E
chr1_3459907_3460197,0.0,0.1632,20.345017,0.0,10.605617,1.191068,5.795463,6.716643,0.0,0.0,6.654686
chr1_3463934_3464260,0.0,0.1049,6.622265,0.0,3.803679,1.153253,5.795463,3.772174,0.0,0.0,7.614485
chr1_3620035_3620325,0.0,0.0621,0.0,0.0,0.0,1.153253,2.781575,0.0,0.0,0.0,0.0
chr1_3634737_3634863,0.0,0.0385,0.0,0.0,0.0,1.153253,0.0,0.0,0.0,0.0,0.0
chr1_4079242_4079460,0.0,0.024,0.0,2.318681,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6230950_6231173,0.0,0.0748,0.0,1.7839470000000002,0.0,1.621513,0.0,0.0,0.0,0.0,0.0
chr1_6321567_6321961,0.0,0.1994,0.0,0.0,0.0,1.621513,0.0,7.250166,0.0,0.0,0.0
chr1_6336471_6336830,0.0,0.0255,0.0,0.0,0.0,1.621513,0.0,0.0,0.0,0.0,0.0
chr1_6661008_6661639,0.0,0.1223,19.97411,0.0,15.314272,3.28582,0.0,27.488047,2.7606580000000003,9.575422,10.566284
chr1_7289758_7290075,0.0,0.0229,0.0,0.0,0.0,0.0,0.0,0.0,1.4779950000000002,0.0,0.0
chr1_7359415_7359679,0.0,0.0816,11.027239,0.0,7.347444500000001,0.0,9.267751,7.103944,1.4779950000000002,0.0,7.055617
chr1_7461964_7462325,0.0,0.2099,9.991817,0.0,7.022284,0.0,6.743392,8.501301,0.0,0.0,6.897376
chr1_7531062_7531540,0.0,0.2865,9.549277,0.0,4.6428720000000006,0.0,10.332274,6.9226779999999986,0.0,0.0,7.083564999999999
chr1_7538871_7539273,0.0,0.059000000000000004,0.0,0.0,0.0,0.0,3.910379,0.0,0.0,0.0,0.0
chr1_941791_942135,0.0,0.0866,4.039199,0.0,3.723087000000001,1.198307,5.009518,3.821358,0.0,0.0,6.427314
chr1_956563_956812,0.0,0.1027,11.284781,0.0,7.376719,1.198307,5.874482,8.333323,0.0,5.625219,8.935166
chr1_7327634_7328033,0.0,0.0,9.614586,0.0,0.0,0.0,8.759286999999999,0.0,1.4779950000000002,0.0,6.530525
chr1_2501788_2502413,0.0,0.0,0.0,1.951368,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2505035_2505361,0.0,0.0,0.0,1.951368,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2989176_2989511,0.0,0.0,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3111769_3111989,0.0,0.0,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3136013_3136207,0.0,0.0,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3231556_3231634,0.0,0.0,0.0,1.951368,1.682163,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3232812_3232866,0.0,0.0,0.0,1.951368,1.682163,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3233109_3233475,0.0,0.0,0.0,1.951368,1.682163,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3290271_3290590,0.0,0.0,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_3374928_3375314,0.0,0.0,0.0,1.951368,0.0,1.191068,0.0,0.0,0.0,0.0,0.0
chr1_4729528_4729775,0.0,0.0,0.0,1.837471,0.0,1.136484,0.0,0.0,0.0,0.0,0.0
chr1_5160051_5160190,0.0,0.0,0.0,1.837471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_5184476_5184496,0.0,0.0,0.0,1.837471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chr1_6221566_6221669,0.0,0.0,0.0,1.7839470000000002,0.0,1.621513,0.0,0.0,0.0,0.0,1.286246
chr1_1005293_1005547,0.0,0.0,0.0,0.0,0.0,5.077881,3.682854,5.636449,0.0,0.0,0.0
chr1_1063914_1064111,0.0,0.0,0.0,0.0,0.0,1.198307,0.0,0.0,0.0,0.0,0.0
chr1_1136667_1137146,0.0,0.0,0.0,0.0,0.0,1.3306559999999998,0.0,0.0,0.0,0.0,0.0
chr1_1978731_1978937,0.0,0.0,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2059932_2059994,0.0,0.0,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_2221868_2222548,0.0,0.0,0.0,0.0,0.0,2.1974875,0.0,0.0,0.0,7.546384,0.0
chr1_2231691_2232185,0.0,0.0,0.0,0.0,0.0,4.2750555,0.0,0.0,0.0,7.546384,0.0
chr1_2253622_2253773,0.0,0.0,0.0,0.0,0.0,1.366382,0.0,0.0,0.0,0.0,0.0
chr1_3581269_3581645,0.0,0.0,0.0,0.0,0.0,1.153253,0.0,0.0,0.0,0.0,0.0
chr1_3594206_3594277,0.0,0.0,0.0,0.0,0.0,1.153253,0.0,0.0,0.0,0.0,0.0
chr1_6341896_6342142,0.0,0.0,0.0,0.0,0.0,1.621513,0.0,0.0,0.0,0.0,0.0
chr1_7558449_7558725,0.0,0.0,0.0,0.0,0.0,8.957455,0.0,0.0,0.0,4.153257,0.0
chr1_858256_858648,0.0,0.0,0.0,0.0,0.0,1.473502,10.235116,8.164244,0.0,0.0,3.793841000000001
chr1_918449_918555,0.0,0.0,0.0,0.0,0.0,1.198307,0.0,0.0,0.0,0.0,0.0
chr1_7551468_7551846,0.0,0.0,0.0,0.0,0.0,0.0,4.107339,0.0,0.0,0.0,0.0
chr1_7313313_7313451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4779950000000002,0.0,0.0
